create-mongo-db-container-through-docker

$ docker-compose up
[+] Running 2/2
 - Network mnr-main-copy_default    Created   0.7s
 - Container mnr-main-copy-mongo-1  Created   0.2s
Attaching to mnr-main-copy-mongo-1
mnr-main-copy-mongo-1  | {"t":{"$date":"2023-04-11T00:25:52.166+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
mnr-main-copy-mongo-1  | {"t":{"$date":"2023-04-11T00:25:52.168+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":17},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":17},"outgoing":{"minWireVersion":6,"maxWireVersion":17},"isInternalClient":true}}}
mnr-main-copy-mongo-1  | {"t":{"$date":"2023-04-11T00:25:52.173+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
mnr-main-copy-mongo-1  | {"t":{"$date":"2023-04-11T00:25:52.180+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationDonorService","namespace":"config.tenantMigrationDonors"}}
mnr-main-copy-mongo-1  | {"t":{"$date":"2023-04-11T00:25:52.180+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationRecipientService","namespace":"config.tenantMigrationRecipients"}}
mnr-main-copy-mongo-1  | {"t":{"$date":"2023-04-11T00:25:52.180+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"ShardSplitDonorService","namespace":"config.tenantSplitDonors"}}
mnr-main-copy-mongo-1  | {"t":{"$date":"2023-04-11T00:25:52.180+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "ctx":"main","msg":"Multi threading initialized"}
mnr-main-copy-mongo-1  | {"t":{"$date":"2023-04-11T00:25:52.182+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"ca6b7134b599"}}
mnr-main-copy-mongo-1  | {"t":{"$date":"2023-04-11T00:25:52.182+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"6.0.4","gitVersion":"44ff59461c1353638a71e710f385a566bcd2f547","openSSLVersion":"OpenSSL 3.0.2 15 Mar 2022","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu2204","distarch":"x86_64","target_arch":"x86_64"}}}}
mnr-main-copy-mongo-1  | {"t":{"$date":"2023-04-11T00:25:52.182+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"22.04"}}}
mnr-main-copy-mongo-1  | {"t":{"$date":"2023-04-11T00:25:52.182+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"}}}}
